0,11934995651245117
0,24327898025512695
0,34797024726867676
0,4634683132171631
0,5935194492340088
0,7035360336303711
0,819934606552124
0,8810036182403564
0,9855165481567383
1,10258150100708
1,2182097434997559
1,3134539127349854
1,433384895324707
1,548217535018921
1,6764159202575684
1,7403779029846191
1,879300594329834
1,9592523574829102
2,0838451385498047
2,1636359691619873
2,2715725898742676
2,395501136779785
2,517388105392456
2,595816135406494
2,7227423191070557
2,8156890869140625
2,9416160583496094
2,9885900020599365
3,1135191917419434
3,241446018218994
3,352381706237793
3,443328380584717
3,5625405311584473
3,664567232131958
3,779514789581299
3,832538604736328
3,9494712352752686
4,064248323440552
4,18466329574585
4,283836364746094
4,3977484703063965
4,497685432434082
4,613848924636841
4,673283338546753
4,784688234329224
4,90133261680603
5,0179736614227295
5,134665250778198
5,255401849746704
5,340782642364502
5,464287042617798
5,513793468475342
5,633722543716431
5,734469652175903
5,882398843765259
5,9585466384887695
6,084488868713379
6,17475962638855
6,284379959106445
6,3622143268585205
6,467698335647583
6,584332227706909
6,695526599884033
6,817624092102051
6,931960344314575
7,0452656745910645
7,162172794342041
7,183342933654785
7,33251166343689
7,443969964981079
7,545816898345947
7,662786245346069
7,776732683181763
7,877586126327515
8,015618324279785
8,057557582855225
8,183286428451538
8,278074741363525
8,39332890510559
8,516139030456543
8,616750001907349
8,73386549949646
8,850603580474854
8,915010690689087
9,049455404281616
9,125426054000854
9,244789123535156
9,360794305801392
9,46779727935791
9,592193603515625
9,6861412525177
9,758891105651855
9,891804456710815
9,9741952419281
10,094697713851929
10,197286128997803
10,316152572631836
10,416871070861816
10,54622745513916
10,645596981048584
10,728359937667847
10,804315567016602
10,92791748046875
11,033437013626099
11,133383512496948
11,266736507415771
11,383322715759277
11,478447914123535
11,559932231903076
11,647362232208252
11,759897708892822
11,883238315582275
11,990843534469604
12,099973678588867
12,215625286102295
12,328394651412964
12,395548582077026
12,485499143600464
12,615203857421875
12,733073234558105
12,825619459152222
12,964277744293213
13,055594682693481
13,166311979293823
13,240612030029297
13,330305337905884
13,432908058166504
13,565201044082642
13,657917737960815
13,784013986587524
13,891032695770264
14,015969038009644
14,076799869537354
14,169748067855835
14,288817644119263
14,415189743041992
14,511019945144653
14,631824254989624
14,732697010040283
14,865227937698364
14,927483797073364
15,020431280136108
15,129281282424927
15,248103618621826
15,364945411682129
15,465880870819092
15,575572967529297
15,694812059402466
15,759773015975952
15,851721048355103
15,966095924377441
16,08238673210144
16,18839406967163
16,299189567565918
16,41549825668335
16,541775703430176
16,5950984954834
16,691043853759766
16,80521035194397
16,926445245742798
17,04549789428711
17,12970733642578
17,264424562454224
17,37191081047058
17,44464135169983
17,535589456558228
17,648722887039185
17,765384435653687
17,881996393203735
17,992096662521362
18,08781123161316
18,221733331680298
18,34637975692749
18,377922296524048
18,482685089111328
18,609249114990234
18,715617656707764
18,83156108856201
18,945289373397827
19,058703660964966
19,1745765209198
19,198779344558716
19,315372228622437
19,43204426765442
19,57975196838379
19,674882173538208
19,775139093399048
19,89708662033081
20,006704330444336
20,04611039161682
20,172564029693604
20,281395435333252
20,398552656173706
20,52361512184143
20,621018886566162
20,731560945510864
20,86369299888611
20,89320421218872
20,99891686439514
21,130335807800293
21,247036457061768
21,364644527435303
21,46798586845398
21,576754570007324
21,68128514289856
21,758878469467163
21,85482406616211
21,96579098701477
22,081422567367554
22,211548328399658
22,323777675628662
22,43120837211609
22,5300714969635
22,59364414215088
22,705578565597534
22,81002140045166
22,92607307434082
23,061158418655396
23,164384841918945
23,28107213973999
23,36979079246521
23,43875217437744
23,54749321937561
23,66104507446289
23,777491569519043
23,880719900131226
23,99735999107361
24,129751443862915
24,217283725738525
24,277332067489624
24,380797863006592
24,51309370994568
24,6209774017334
24,738948345184326
24,847441911697388
24,963008403778076
25,074820518493652
25,12663197517395
25,23456907272339
25,330705404281616
25,46275019645691
25,580594778060913
25,680540084838867
25,81368637084961
25,925187349319458
25,978304862976074
26,088238954544067
26,190014839172363
26,296911239624023
26,413748741149902
26,531877279281616
26,646855115890503
26,757389068603516
26,85431146621704
26,939383029937744
27,038820505142212
27,15132427215576
27,269357681274414
27,363330841064453
27,49577236175537
27,583069562911987
27,70295214653015
27,777058601379395
27,87899947166443
27,99470591545105
28,105955362319946
28,20874047279358
28,343828201293945
28,438599586486816
28,536540269851685
28,625919580459595
28,723108530044556
28,83618426322937
28,946319341659546
29,050838708877563
29,163063764572144
29,279813289642334
29,370314598083496
29,458690881729126
29,572430849075317
29,695769786834717
29,801290273666382
29,8752543926239
30,004709005355835
30,112991094589233
30,22960901260376
30,310847520828247
30,41276240348816
30,56200408935547
30,63337230682373
30,742358446121216
30,8503737449646
30,96190071105957
31,057258367538452
31,158037900924683
31,26267123222351
31,37946629524231
31,488178730010986
31,570612907409668
31,68349289894104
31,78402614593506
31,908424377441406
